dataColumns,"['sNum', 'sID', 'months', 'days', 'sex', 'cond', 'condLabel', 'trial', 'GNG', 'trialType', 'stimName', 'habCrit', 'habTrialNo', 'sumOnL', 'numOnL', 'sumOnC', 'numOnC', 'sumOnR', 'numOnR', 'sumOff', 'numOff', 'trialDuration']"
blockSum,1
trialSum,1
prefix,PyHabHPP
dataloc,data\
maxDur,"{'PreHabTrials': 60.0, 'HabTrials': 15.0, 'PreTestTrials': 60.0, 'TestTrials': 15.0, 'PreExp': 60.0}"
playThrough,"{'PreHabTrials': 1, 'HabTrials': 0, 'PreTestTrials': 1, 'TestTrials': 0, 'PreExp': 1}"
movieEnd,[]
maxOff,"{'PreHabTrials': 2.0, 'HabTrials': 2.0, 'PreTestTrials': 2.0, 'TestTrials': 2.0, 'PreExp': 1.0}"
minOn,"{'PreHabTrials': 1.0, 'HabTrials': 1.0, 'PreTestTrials': 1.0, 'TestTrials': 1.0, 'PreExp': 1.0}"
durationCriterion,[]
autoRedo,['PrePostTrials']
onTimeDeadline,{}
durationInclude,1
habByDuration,0
blindPres,0
autoAdvance,"['PreHabTrials', 'HabTrials', 'PreTestTrails', 'TestTrials', 'PreTestTrials', 'PrePostTrials']"
randPres,True
condPath,
condFile,conditions.csv
condList,"['Eng_Order_1', 'Eng_Order_2']"
baseCondFile,
baseCondList,[]
trialTypes,"['PreHabTrials', 'HabTrials', 'Hab', 'PreTestTrials', 'TestTrials', 'PreExp']"
trialOrder,"['Hab', 'PreTestTrials', 'TestTrials', 'PreTestTrials', 'TestTrials', 'PreTestTrials', 'TestTrials', 'PreTestTrials', 'TestTrials', 'PreTestTrials', 'TestTrials', 'PreTestTrials', 'TestTrials']"
blockList,"{'Hab': ['PreHabTrials', 'HabTrials']}"
blockDataList,[]
maxHabTrials,24
setCritWindow,3
setCritDivisor,2.0
setCritType,Max
habThresh,5.0
metCritWindow,3
metCritDivisor,1.0
metCritStatic,Moving
habTrialList,"['PreHabTrials', 'HabTrials']"
calcHabOver,['HabTrials']
stimPres,0
stimPath,stimuli\
stimNames,"{'PreHabTrials': [{'L': 0, 'C': 'pinwheel_pastel.mov', 'R': 0}], 'HabTrials': [{'L': 0, 'C': 'Eng_15s_2_right.mov', 'R': 0}, {'L': 0, 'C': 'Eng_15s_5_left.mov', 'R': 0}, {'L': 0, 'C': 'Eng_15s_7_left.mov', 'R': 0}, {'L': 0, 'C': 'Eng_15s_8_right.mov', 'R': 0}, {'L': 0, 'C': 'Eng_15s_9_left.mov', 'R': 0}, {'L': 0, 'C': 'Eng_15s_10_right.mov', 'R': 0}, {'L': 0, 'C': 'Eng_15s_1_left.mov', 'R': 0}, {'L': 0, 'C': 'Eng_15s_1_right.mov', 'R': 0}, {'L': 0, 'C': 'Eng_15s_10_left.mov', 'R': 0}, {'L': 0, 'C': 'Eng_15s_10_right.mov', 'R': 0}, {'L': 0, 'C': 'Eng_15s_12_left.mov', 'R': 0}, {'L': 0, 'C': 'Eng_15s_12_left.mov', 'R': 0}, {'L': 0, 'C': 'Eng_15s_13_left.mov', 'R': 0}, {'L': 0, 'C': 'Eng_15s_13_right.mov', 'R': 0}, {'L': 0, 'C': 'Eng_15s_14_left.mov', 'R': 0}, {'L': 0, 'C': 'Eng_15s_14_right.mov', 'R': 0}, {'L': 0, 'C': 'Eng_15s_15_left.mov', 'R': 0}, {'L': 0, 'C': 'Eng_15s_15_right.mov', 'R': 0}, {'L': 0, 'C': 'Eng_15s_16_left.mov', 'R': 0}, {'L': 0, 'C': 'Eng_15s_16_right.mov', 'R': 0}, {'L': 0, 'C': 'Eng_15s_17_left.mov', 'R': 0}, {'L': 0, 'C': 'Eng_15s_17_right.mov', 'R': 0}, {'L': 0, 'C': 'Eng_15s_19_left.mov', 'R': 0}, {'L': 0, 'C': 'Eng_15s_19_right.mov', 'R': 0}, {'L': 0, 'C': 'Eng_15s_2_left.mov', 'R': 0}, {'L': 0, 'C': 'Eng_15s_2_right.mov', 'R': 0}, {'L': 0, 'C': 'Eng_15s_24_left.mov', 'R': 0}, {'L': 0, 'C': 'Eng_15s_24_right.mov', 'R': 0}, {'L': 0, 'C': 'Eng_15s_26_left.mov', 'R': 0}, {'L': 0, 'C': 'Eng_15s_26_right.mov', 'R': 0}, {'L': 0, 'C': 'Eng_15s_27_left.mov', 'R': 0}, {'L': 0, 'C': 'Eng_15s_27_right.mov', 'R': 0}, {'L': 0, 'C': 'Eng_15s_28_left.mov', 'R': 0}, {'L': 0, 'C': 'Eng_15s_28_right.mov', 'R': 0}, {'L': 0, 'C': 'Eng_15s_33_left.mov', 'R': 0}, {'L': 0, 'C': 'Eng_15s_33_right.mov', 'R': 0}, {'L': 0, 'C': 'Eng_15s_38_left.mov', 'R': 0}, {'L': 0, 'C': 'Eng_15s_38_right.mov', 'R': 0}, {'L': 0, 'C': 'Eng_15s_43_left.mov', 'R': 0}, {'L': 0, 'C': 'Eng_15s_43_right.mov', 'R': 0}, {'L': 0, 'C': 'Eng_15s_44_left.mov', 'R': 0}, {'L': 0, 'C': 'Eng_15s_44_right.mov', 'R': 0}, {'L': 0, 'C': 'Eng_15s_45_left.mov', 'R': 0}, {'L': 0, 'C': 'Eng_15s_45_right.mov', 'R': 0}, {'L': 0, 'C': 'Eng_15s_46_left.mov', 'R': 0}, {'L': 0, 'C': 'Eng_15s_46_right.mov', 'R': 0}, {'L': 0, 'C': 'Eng_15s_5_left.mov', 'R': 0}, {'L': 0, 'C': 'Eng_15s_5_right.mov', 'R': 0}, {'L': 0, 'C': 'Eng_15s_51_left.mov', 'R': 0}, {'L': 0, 'C': 'Eng_15s_51_right.mov', 'R': 0}, {'L': 0, 'C': 'Eng_15s_57_left.mov', 'R': 0}, {'L': 0, 'C': 'Eng_15s_57_right.mov', 'R': 0}, {'L': 0, 'C': 'Eng_15s_8_left.mov', 'R': 0}, {'L': 0, 'C': 'Eng_15s_8_right.mov', 'R': 0}, {'L': 0, 'C': 'Eng_15s_9_left.mov', 'R': 0}, {'L': 0, 'C': 'Eng_15s_9_right.mov', 'R': 0}], 'PreTestTrials': [{'L': 0, 'C': 'pinwheel_pastel.mov', 'R': 0}], 'TestTrials': [{'L': 0, 'C': 'Eng_15s_1_left.mov', 'R': 0}, {'L': 0, 'C': 'Spanish_15s_15_right.mov', 'R': 0}, {'L': 0, 'C': 'Spanish_15s_38_left.mov', 'R': 0}, {'L': 0, 'C': 'Spanish_15s_38_right.mov', 'R': 0}, {'L': 0, 'C': 'Eng_15s_34_left.mov', 'R': 0}, {'L': 0, 'C': 'Eng_15s_34_right.mov', 'R': 0}, {'L': 0, 'C': 'Eng_15s_17_left.mov', 'R': 0}, {'L': 0, 'C': 'Eng_15s_17_right.mov', 'R': 0}, {'L': 0, 'C': 'Spanish_15s_47_left.mov', 'R': 0}, {'L': 0, 'C': 'Spanish_15s_47_right.mov', 'R': 0}, {'L': 0, 'C': 'Spanish_15s_34_left.mov', 'R': 0}, {'L': 0, 'C': 'Spanish_15s_34_right.mov', 'R': 0}, {'L': 0, 'C': 'Eng_15s_21_left.mov', 'R': 0}, {'L': 0, 'C': 'Eng_15s_21_right.mov', 'R': 0}, {'L': 0, 'C': 'Spanish_15s_49_left.mov', 'R': 0}, {'L': 0, 'C': 'Spanish_15s_49_right.mov', 'R': 0}], 'PreExp': [{'L': 0, 'C': 'bubbles.mov', 'R': 0}]}"
stimList,"{'Eng_15s_2_right.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Eng_15s_2_right.mov'}, 'Eng_15s_5_left.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Eng_15s_5_left.mov'}, 'Eng_15s_7_left.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Eng_15s_7_left.mov'}, 'Eng_15s_8_right.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Eng_15s_8_right.mov'}, 'Eng_15s_9_left.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Eng_15s_9_left.mov'}, 'pinwheel_pastel.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\pinwheel_pastel.mov'}, 'Eng_15s_1_left.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Eng_15s_1_left.mov'}, 'Eng_15s_10_right.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Eng_15s_10_right.mov'}, 'Spanish_15s_15_right.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Spanish_15s_15_right.mov'}, 'bubbles.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\bubbles.mov'}, 'Eng_15s_2_left.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Eng_15s_2_left.mov'}, 'Eng_15s_8_left.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Eng_15s_8_left.mov'}, 'Eng_15s_10_left.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Eng_15s_10_left.mov'}, 'Eng_15s_12_left.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Eng_15s_12_left.mov'}, 'Eng_15s_13_left.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Eng_15s_13_left.mov'}, 'Eng_15s_14_left.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Eng_15s_14_left.mov'}, 'Eng_15s_15_left.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Eng_15s_15_left.mov'}, 'Eng_15s_16_left.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Eng_15s_16_left.mov'}, 'Eng_15s_17_left.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Eng_15s_17_left.mov'}, 'Eng_15s_19_left.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Eng_15s_19_left.mov'}, 'Eng_15s_21_left.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Eng_15s_21_left.mov'}, 'Eng_15s_23_left.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Eng_15s_23_left.mov'}, 'Eng_15s_24_left.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Eng_15s_24_left.mov'}, 'Eng_15s_26_left.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Eng_15s_26_left.mov'}, 'Eng_15s_27_left.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Eng_15s_27_left.mov'}, 'Eng_15s_28_left.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Eng_15s_28_left.mov'}, 'Eng_15s_30_left.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Eng_15s_30_left.mov'}, 'Eng_15s_33_left.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Eng_15s_33_left.mov'}, 'Eng_15s_34_left.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Eng_15s_34_left.mov'}, 'Eng_15s_38_left.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Eng_15s_38_left.mov'}, 'Eng_15s_43_left.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Eng_15s_43_left.mov'}, 'Eng_15s_44_left.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Eng_15s_44_left.mov'}, 'Eng_15s_45_left.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Eng_15s_45_left.mov'}, 'Eng_15s_46_left.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Eng_15s_46_left.mov'}, 'Eng_15s_51_left.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Eng_15s_51_left.mov'}, 'Eng_15s_57_left.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Eng_15s_57_left.mov'}, 'Spanish_15s_2_left.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Spanish_15s_2_left.mov'}, 'Spanish_15s_3_left.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Spanish_15s_3_left.mov'}, 'Spanish_15s_4_left.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Spanish_15s_4_left.mov'}, 'Spanish_15s_6_left.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Spanish_15s_6_left.mov'}, 'Spanish_15s_7_left.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Spanish_15s_7_left.mov'}, 'Spanish_15s_9_left.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Spanish_15s_9_left.mov'}, 'Spanish_15s_10_left.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Spanish_15s_10_left.mov'}, 'Spanish_15s_12_left.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Spanish_15s_12_left.mov'}, 'Spanish_15s_13_left.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Spanish_15s_13_left.mov'}, 'Spanish_15s_15_left.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Spanish_15s_15_left.mov'}, 'Spanish_15s_16_left.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Spanish_15s_16_left.mov'}, 'Spanish_15s_18_left.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Spanish_15s_18_left.mov'}, 'Spanish_15s_19_left.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Spanish_15s_19_left.mov'}, 'Spanish_15s_20_left.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Spanish_15s_20_left.mov'}, 'Spanish_15s_21_left.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Spanish_15s_21_left.mov'}, 'Spanish_15s_25_left.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Spanish_15s_25_left.mov'}, 'Spanish_15s_27_left.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Spanish_15s_27_left.mov'}, 'Spanish_15s_32_left.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Spanish_15s_32_left.mov'}, 'Spanish_15s_34_left.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Spanish_15s_34_left.mov'}, 'Spanish_15s_35_left.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Spanish_15s_35_left.mov'}, 'Spanish_15s_37_left.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Spanish_15s_37_left.mov'}, 'Spanish_15s_38_left.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Spanish_15s_38_left.mov'}, 'Spanish_15s_40_left.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Spanish_15s_40_left.mov'}, 'Spanish_15s_41_left.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Spanish_15s_41_left.mov'}, 'Spanish_15s_44_left.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Spanish_15s_44_left.mov'}, 'Spanish_15s_46_left.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Spanish_15s_46_left.mov'}, 'Spanish_15s_47_left.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Spanish_15s_47_left.mov'}, 'Spanish_15s_49_left.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Spanish_15s_49_left.mov'}, 'Spanish_15s_50_left.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Spanish_15s_50_left.mov'}, 'Eng_15s_1_right.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Eng_15s_1_right.mov'}, 'Eng_15s_5_right.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Eng_15s_5_right.mov'}, 'Eng_15s_7_right.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Eng_15s_7_right.mov'}, 'Eng_15s_9_right.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Eng_15s_9_right.mov'}, 'Eng_15s_12_right.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Eng_15s_12_right.mov'}, 'Eng_15s_13_right.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Eng_15s_13_right.mov'}, 'Eng_15s_14_right.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Eng_15s_14_right.mov'}, 'Eng_15s_15_right.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Eng_15s_15_right.mov'}, 'Eng_15s_16_right.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Eng_15s_16_right.mov'}, 'Eng_15s_17_right.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Eng_15s_17_right.mov'}, 'Eng_15s_19_right.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Eng_15s_19_right.mov'}, 'Eng_15s_21_right.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Eng_15s_21_right.mov'}, 'Eng_15s_23_right.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Eng_15s_23_right.mov'}, 'Eng_15s_24_right.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Eng_15s_24_right.mov'}, 'Eng_15s_26_right.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Eng_15s_26_right.mov'}, 'Eng_15s_27_right.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Eng_15s_27_right.mov'}, 'Eng_15s_28_right.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Eng_15s_28_right.mov'}, 'Eng_15s_30_right.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Eng_15s_30_right.mov'}, 'Eng_15s_33_right.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Eng_15s_33_right.mov'}, 'Eng_15s_34_right.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Eng_15s_34_right.mov'}, 'Eng_15s_38_right.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Eng_15s_38_right.mov'}, 'Eng_15s_43_right.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Eng_15s_43_right.mov'}, 'Eng_15s_44_right.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Eng_15s_44_right.mov'}, 'Eng_15s_45_right.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Eng_15s_45_right.mov'}, 'Eng_15s_46_right.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Eng_15s_46_right.mov'}, 'Eng_15s_51_right.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Eng_15s_51_right.mov'}, 'Eng_15s_57_right.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Eng_15s_57_right.mov'}, 'Spanish_15s_2_right.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Spanish_15s_2_right.mov'}, 'Spanish_15s_3_right.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Spanish_15s_3_right.mov'}, 'Spanish_15s_4_right.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Spanish_15s_4_right.mov'}, 'Spanish_15s_6_right.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Spanish_15s_6_right.mov'}, 'Spanish_15s_7_right.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Spanish_15s_7_right.mov'}, 'Spanish_15s_9_right.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Spanish_15s_9_right.mov'}, 'Spanish_15s_10_right.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Spanish_15s_10_right.mov'}, 'Spanish_15s_12_right.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Spanish_15s_12_right.mov'}, 'Spanish_15s_13_right.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Spanish_15s_13_right.mov'}, 'Spanish_15s_14_right.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Spanish_15s_14_right.mov'}, 'Spanish_15s_16_right.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Spanish_15s_16_right.mov'}, 'Spanish_15s_18_right.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Spanish_15s_18_right.mov'}, 'Spanish_15s_19_right.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Spanish_15s_19_right.mov'}, 'Spanish_15s_20_right.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Spanish_15s_20_right.mov'}, 'Spanish_15s_21_right.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Spanish_15s_21_right.mov'}, 'Spanish_15s_25_right.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Spanish_15s_25_right.mov'}, 'Spanish_15s_27_right.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Spanish_15s_27_right.mov'}, 'Spanish_15s_32_right.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Spanish_15s_32_right.mov'}, 'Spanish_15s_34_right.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Spanish_15s_34_right.mov'}, 'Spanish_15s_35_right.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Spanish_15s_35_right.mov'}, 'Spanish_15s_37_right.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Spanish_15s_37_right.mov'}, 'Spanish_15s_38_right.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Spanish_15s_38_right.mov'}, 'Spanish_15s_40_right.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Spanish_15s_40_right.mov'}, 'Spanish_15s_41_right.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Spanish_15s_41_right.mov'}, 'Spanish_15s_44_right.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Spanish_15s_44_right.mov'}, 'Spanish_15s_46_right.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Spanish_15s_46_right.mov'}, 'Spanish_15s_47_right.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Spanish_15s_47_right.mov'}, 'Spanish_15s_49_right.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Spanish_15s_49_right.mov'}, 'Spanish_15s_50_right.mov': {'stimType': 'Movie', 'stimLoc': 'stimuli\\Spanish_15s_50_right.mov'}}"
screenWidth,"{'C': 1080, 'L': 1080, 'R': 1080}"
screenHeight,"{'C': 700, 'L': 700, 'R': 700}"
screenColor,"{'C': 'black', 'L': 'black', 'R': 'black'}"
movieWidth,"{'C': 800, 'L': 800, 'R': 800}"
movieHeight,"{'C': 600, 'L': 600, 'R': 600}"
screenIndex,"{'C': 1, 'L': 2, 'R': 3}"
expScreenIndex,0
ISI,"{'PreHabTrials': 0.0, 'HabTrials': 0.0, 'PreTestTrials': 0.0, 'TestTrials': 0.0, 'PreExp': 0.0}"
freezeFrame,0.0
playAttnGetter,"{'PreHabTrials': {'attnGetter': 'LaughingBaby', 'cutoff': 1, 'onmin': 2.0}, 'PreTestTrails': {'attnGetter': 'LaughingBaby', 'cutoff': 1, 'onmin': 2.0}, 'PrePostTrials': {'attnGetter': 'LaughingBaby', 'cutoff': 1, 'onmin': 2.0}, 'PreTestTrials': {'attnGetter': 'LaughingBaby', 'cutoff': 1, 'onmin': 2.0}}"
attnGetterList,"{'PyHabDefault': {'stimType': 'Audio', 'stimName': 'upchime1.wav', 'stimDur': 2, 'stimLoc': 'stimuli\\attnGetters\\upchime1.wav', 'shape': 'Rectangle', 'color': 'yellow'}, 'LaughingBaby': {'stimType': 'Movie', 'bgColor': 'default', 'stimLoc': 'stimuli\\attnGetters\\laughing_baby.mov', 'stimName': 'laughing_baby.mov', 'stimDur': 5.01}}"
dynamicPause,[]
midAG,{}
folderPath,C:\Users\labadmin\Desktop\PyHabHPP - New\
prefLook,2
startImage,
endImage,
nextFlash,1
loadSep,0
